Grammar:

Rule 0     S' -> optional_translation_unit
Rule 151   enum_specifier -> ENUM TYPEID
Rule 152   enum_specifier -> ENUM ID
Rule 153   enumerator_list -> enumerator_list , enumerator
Rule 154   enumerator_list -> enumerator_list ,
Rule 155   enumerator_list -> enumerator
Rule 156   alignment_specifier -> ALIGNAS_ LPAREN constant_expression RPAREN
Rule 157   alignment_specifier -> ALIGNAS_ LPAREN type_name RPAREN
Rule 158   enumerator -> ID _12_EQUALS_constant_expression_optional
Rule 159   _12_EQUALS_constant_expression_optional -> EQUALS constant_expression
Rule 160   _12_EQUALS_constant_expression_optional -> <empty>
Rule 161   declarator -> typeid_declarator
Rule 162   declarator -> id_declarator
Rule 163   id_declarator -> pointer direct_id_declarator
Rule 164   id_declarator -> direct_id_declarator
Rule 165   typeid_declarator -> pointer direct_typeid_declarator
Rule 166   typeid_declarator -> direct_typeid_declarator
Rule 167   typeid_noparen_declarator -> pointer direct_typeid_noparen_declarator
Rule 168   typeid_noparen_declarator -> direct_typeid_noparen_declarator
Rule 169   direct_id_declarator -> direct_id_declarator LPAREN identifier_list_opt RPAREN
Rule 170   direct_id_declarator -> direct_id_declarator LPAREN parameter_type_list RPAREN
Rule 171   direct_id_declarator -> direct_id_declarator LBRACKET type_qualifier_list_opt TIMES RBRACKET
Rule 172   direct_id_declarator -> direct_id_declarator LBRACKET type_qualifier_list STATIC assignment_expression RBRACKET
Rule 173   direct_id_declarator -> direct_id_declarator LBRACKET STATIC type_qualifier_list_opt assignment_expression RBRACKET
Rule 174   direct_id_declarator -> direct_id_declarator LBRACKET type_qualifier_list_opt assignment_expression_opt RBRACKET
Rule 175   direct_id_declarator -> LPAREN id_declarator RPAREN
Rule 176   direct_id_declarator -> ID
Rule 177   direct_typeid_declarator -> direct_typeid_declarator LPAREN identifier_list_opt RPAREN
Rule 178   direct_typeid_declarator -> direct_typeid_declarator LPAREN parameter_type_list RPAREN
Rule 179   direct_typeid_declarator -> direct_typeid_declarator LBRACKET type_qualifier_list_opt TIMES RBRACKET
Rule 180   direct_typeid_declarator -> direct_typeid_declarator LBRACKET type_qualifier_list STATIC assignment_expression RBRACKET
Rule 181   direct_typeid_declarator -> direct_typeid_declarator LBRACKET STATIC type_qualifier_list_opt assignment_expression RBRACKET
Rule 182   direct_typeid_declarator -> direct_typeid_declarator LBRACKET type_qualifier_list_opt assignment_expression_opt RBRACKET
Rule 183   direct_typeid_declarator -> LPAREN typeid_declarator RPAREN
Rule 184   direct_typeid_declarator -> TYPEID
Rule 185   direct_typeid_noparen_declarator -> direct_typeid_noparen_declarator LPAREN identifier_list_opt RPAREN
Rule 186   direct_typeid_noparen_declarator -> direct_typeid_noparen_declarator LPAREN parameter_type_list RPAREN
Rule 187   direct_typeid_noparen_declarator -> direct_typeid_noparen_declarator LBRACKET type_qualifier_list_opt TIMES RBRACKET
Rule 188   direct_typeid_noparen_declarator -> direct_typeid_noparen_declarator LBRACKET type_qualifier_list STATIC assignment_expression RBRACKET
Rule 189   direct_typeid_noparen_declarator -> direct_typeid_noparen_declarator LBRACKET STATIC type_qualifier_list_opt assignment_expression RBRACKET
Rule 190   direct_typeid_noparen_declarator -> direct_typeid_noparen_declarator LBRACKET type_qualifier_list_opt assignment_expression_opt RBRACKET
Rule 191   direct_typeid_noparen_declarator -> TYPEID
Rule 192   pointer -> TIMES type_qualifier_list_opt pointer  [precedence=left, level=10]
Rule 193   pointer -> TIMES type_qualifier_list_opt  [precedence=left, level=10]
Rule 194   type_qualifier_list -> type_qualifier _13_type_qualifier_repeat
Rule 195   _13_type_qualifier_repeat -> _13_type_qualifier_items
Rule 196   _13_type_qualifier_repeat -> <empty>
Rule 197   _13_type_qualifier_items -> _13_type_qualifier_items _13_type_qualifier_item
Rule 198   _13_type_qualifier_items -> _13_type_qualifier_item
Rule 199   _13_type_qualifier_item -> type_qualifier
Rule 200   type_qualifier_list_opt -> type_qualifier_list
Rule 201   type_qualifier_list_opt -> empty
Rule 202   parameter_type_list -> parameter_list , ELLIPSIS
Rule 203   parameter_type_list -> parameter_list
Rule 204   parameter_type_list_opt -> parameter_type_list
Rule 205   parameter_type_list_opt -> empty
Rule 206   parameter_list -> parameter_declaration _14_222c22_parameter_declaration_repeat
Rule 207   _14_222c22_parameter_declaration_repeat -> _14_222c22_parameter_declaration_items
Rule 208   _14_222c22_parameter_declaration_repeat -> <empty>
Rule 209   _14_222c22_parameter_declaration_items -> _14_222c22_parameter_declaration_items _14_222c22_parameter_declaration_item
Rule 210   _14_222c22_parameter_declaration_items -> _14_222c22_parameter_declaration_item
Rule 211   _14_222c22_parameter_declaration_item -> , parameter_declaration
Rule 212   parameter_declaration -> declaration_specifiers abstract_declarator_opt
Rule 213   parameter_declaration -> declaration_specifiers typeid_noparen_declarator
Rule 214   parameter_declaration -> declaration_specifiers id_declarator
Rule 215   identifier_list -> identifier _15_222c22_identifier_repeat
Rule 216   _15_222c22_identifier_repeat -> _15_222c22_identifier_items
Rule 217   _15_222c22_identifier_repeat -> <empty>
Rule 218   _15_222c22_identifier_items -> _15_222c22_identifier_items _15_222c22_identifier_item
Rule 219   _15_222c22_identifier_items -> _15_222c22_identifier_item
Rule 220   _15_222c22_identifier_item -> , identifier
Rule 221   identifier_list_opt -> identifier_list
Rule 222   identifier_list_opt -> empty
Rule 223   initializer -> brace_open initializer_list , brace_close
Rule 224   initializer -> brace_open initializer_list_opt brace_close
Rule 225   initializer -> assignment_expression
Rule 226   initializer_list -> designation_opt initializer _16_222c22_designation_opt_initializer_repeat
Rule 227   _16_222c22_designation_opt_initializer_repeat -> _16_222c22_designation_opt_initializer_items
Rule 228   _16_222c22_designation_opt_initializer_repeat -> <empty>
Rule 229   _16_222c22_designation_opt_initializer_items -> _16_222c22_designation_opt_initializer_items _16_222c22_designation_opt_initializer_item
Rule 230   _16_222c22_designation_opt_initializer_items -> _16_222c22_designation_opt_initializer_item
Rule 231   _16_222c22_designation_opt_initializer_item -> , designation_opt initializer
Rule 232   initializer_list_opt -> initializer_list
Rule 233   initializer_list_opt -> empty
Rule 234   designation -> designator_list EQUALS
Rule 235   designation_opt -> designation
Rule 236   designation_opt -> empty
Rule 237   designator_list -> designator _17_designator_repeat
Rule 238   _17_designator_repeat -> _17_designator_items
Rule 239   _17_designator_repeat -> <empty>
Rule 240   _17_designator_items -> _17_designator_items _17_designator_item
Rule 241   _17_designator_items -> _17_designator_item
Rule 242   _17_designator_item -> designator
Rule 243   designator -> . identifier
Rule 244   designator -> LBRACKET constant_expression RBRACKET
Rule 245   type_name -> specifier_qualifier_list abstract_declarator_opt
Rule 246   abstract_declarator -> direct_abstract_declarator
Rule 247   abstract_declarator -> pointer direct_abstract_declarator
Rule 248   abstract_declarator -> pointer
Rule 249   abstract_declarator_opt -> abstract_declarator
Rule 250   abstract_declarator_opt -> empty
Rule 251   direct_abstract_declarator -> LPAREN parameter_type_list_opt RPAREN
Rule 252   direct_abstract_declarator -> direct_abstract_declarator LPAREN parameter_type_list_opt RPAREN
Rule 253   direct_abstract_declarator -> LBRACKET TIMES RBRACKET
Rule 254   direct_abstract_declarator -> direct_abstract_declarator LBRACKET TIMES RBRACKET
Rule 255   direct_abstract_declarator -> LBRACKET type_qualifier_list_opt assignment_expression_opt RBRACKET
Rule 256   direct_abstract_declarator -> direct_abstract_declarator LBRACKET assignment_expression_opt RBRACKET
Rule 257   direct_abstract_declarator -> LPAREN abstract_declarator RPAREN
Rule 258   block_item -> statement
Rule 259   block_item -> declaration
Rule 260   block_item_list -> block_item_list block_item
Rule 261   block_item_list -> block_item
Rule 262   block_item_list_opt -> block_item_list
Rule 263   block_item_list_opt -> empty
Rule 264   compound_statement -> brace_open block_item_list_opt brace_close
Rule 265   labeled_statement -> DEFAULT : pragmacomp_or_statement
Rule 266   labeled_statement -> CASE constant_expression : pragmacomp_or_statement
Rule 267   labeled_statement -> ID : pragmacomp_or_statement
Rule 268   selection_statement -> SWITCH LPAREN expression RPAREN pragmacomp_or_statement
Rule 269   selection_statement -> IF LPAREN expression RPAREN statement ELSE pragmacomp_or_statement
Rule 270   selection_statement -> IF LPAREN expression RPAREN pragmacomp_or_statement
Rule 271   iteration_statement -> FOR LPAREN declaration expression_opt ; expression_opt RPAREN pragmacomp_or_statement
Rule 272   iteration_statement -> FOR LPAREN expression_opt ; expression_opt ; expression_opt RPAREN pragmacomp_or_statement
Rule 273   iteration_statement -> DO pragmacomp_or_statement WHILE LPAREN expression RPAREN ;
Rule 274   iteration_statement -> WHILE LPAREN expression RPAREN pragmacomp_or_statement
Rule 275   jump_statement -> RETURN ;
Rule 276   jump_statement -> RETURN expression ;
Rule 277   jump_statement -> CONTINUE ;
Rule 278   jump_statement -> BREAK ;
Rule 279   jump_statement -> GOTO ID ;
Rule 280   expression_statement -> expression_opt ;
Rule 281   expression -> expression , assignment_expression
Rule 282   expression -> assignment_expression
Rule 283   expression_opt -> expression
Rule 284   expression_opt -> empty
Rule 285   typedef_name -> TYPEID
Rule 286   assignment_expression -> unary_expression assignment_operator assignment_expression
Rule 287   assignment_expression -> conditional_expression
Rule 288   assignment_expression -> LPAREN compound_statement RPAREN
Rule 289   assignment_expression_opt -> assignment_expression
Rule 290   assignment_expression_opt -> empty
Rule 291   assignment_operator -> OREQUAL
Rule 292   assignment_operator -> ANDEQUAL
Rule 293   assignment_operator -> RSHIFTEQUAL
Rule 294   assignment_operator -> LSHIFTEQUAL
Rule 295   assignment_operator -> MINUSEQUAL
Rule 296   assignment_operator -> PLUSEQUAL
Rule 297   assignment_operator -> MODEQUAL
Rule 298   assignment_operator -> DIVEQUAL
Rule 299   assignment_operator -> TIMESEQUAL
Rule 300   assignment_operator -> XOREQUAL
Rule 301   assignment_operator -> EQUALS
Rule 302   constant_expression -> conditional_expression
Rule 303   conditional_expression -> binary_expression CONDOP expression : conditional_expression
Rule 304   conditional_expression -> binary_expression
Rule 305   binary_expression -> binary_expression LOR binary_expression  [precedence=left, level=1]
Rule 306   binary_expression -> binary_expression LAND binary_expression  [precedence=left, level=2]
Rule 307   binary_expression -> binary_expression XOR binary_expression  [precedence=left, level=4]
Rule 308   binary_expression -> binary_expression OR binary_expression  [precedence=left, level=3]
Rule 309   binary_expression -> binary_expression AND binary_expression  [precedence=left, level=5]
Rule 310   binary_expression -> binary_expression NE binary_expression  [precedence=left, level=6]
Rule 311   binary_expression -> binary_expression EQ binary_expression  [precedence=left, level=6]
Rule 312   binary_expression -> binary_expression GT binary_expression  [precedence=left, level=7]
Rule 313   binary_expression -> binary_expression GE binary_expression  [precedence=left, level=7]
Rule 314   binary_expression -> binary_expression LE binary_expression  [precedence=left, level=7]
Rule 315   binary_expression -> binary_expression LT binary_expression  [precedence=left, level=7]
Rule 316   binary_expression -> binary_expression LSHIFT binary_expression  [precedence=left, level=8]
Rule 317   binary_expression -> binary_expression RSHIFT binary_expression  [precedence=left, level=8]
Rule 318   binary_expression -> binary_expression MINUS binary_expression  [precedence=left, level=9]
Rule 319   binary_expression -> binary_expression PLUS binary_expression  [precedence=left, level=9]
Rule 320   binary_expression -> binary_expression MOD binary_expression  [precedence=left, level=10]
Rule 321   binary_expression -> binary_expression DIVIDE binary_expression  [precedence=left, level=10]
Rule 322   binary_expression -> binary_expression TIMES binary_expression  [precedence=left, level=10]
Rule 323   binary_expression -> cast_expression
Rule 324   cast_expression -> LPAREN type_name RPAREN cast_expression
Rule 325   cast_expression -> unary_expression
Rule 326   unary_expression -> ALIGNOF_ LPAREN type_name RPAREN
Rule 327   unary_expression -> SIZEOF LPAREN type_name RPAREN
Rule 328   unary_expression -> SIZEOF unary_expression
Rule 329   unary_expression -> unary_operator cast_expression
Rule 330   unary_expression -> MINUSMINUS unary_expression
Rule 331   unary_expression -> PLUSPLUS unary_expression
Rule 332   unary_expression -> postfix_expression
Rule 333   unary_operator -> LNOT
Rule 334   unary_operator -> NOT
Rule 335   unary_operator -> MINUS  [precedence=left, level=9]
Rule 336   unary_operator -> PLUS  [precedence=left, level=9]
Rule 337   unary_operator -> TIMES  [precedence=left, level=10]
Rule 338   unary_operator -> AND  [precedence=left, level=5]
Rule 339   postfix_expression -> LPAREN type_name RPAREN brace_open initializer_list _18_222c22_optional brace_close
Rule 340   _18_222c22_optional -> ,
Rule 341   _18_222c22_optional -> <empty>
Rule 342   postfix_expression -> postfix_expression MINUSMINUS
Rule 343   postfix_expression -> postfix_expression PLUSPLUS
Rule 344   postfix_expression -> postfix_expression ARROW TYPEID
Rule 345   postfix_expression -> postfix_expression ARROW ID
Rule 346   postfix_expression -> postfix_expression . TYPEID
Rule 347   postfix_expression -> postfix_expression . ID
Rule 348   postfix_expression -> postfix_expression LPAREN _19_argument_expression_list_optional RPAREN
Rule 349   _19_argument_expression_list_optional -> argument_expression_list
Rule 350   _19_argument_expression_list_optional -> <empty>
Rule 351   postfix_expression -> postfix_expression LBRACKET expression RBRACKET
Rule 352   postfix_expression -> primary_expression
Rule 353   primary_expression -> OFFSETOF LPAREN type_name , offsetof_member_designator RPAREN
Rule 354   primary_expression -> LPAREN expression RPAREN
Rule 355   primary_expression -> unified_wstring_literal
Rule 356   primary_expression -> unified_string_literal
Rule 357   primary_expression -> constant
Rule 358   primary_expression -> identifier
Rule 359   offsetof_member_designator -> offsetof_member_designator LBRACKET expression RBRACKET
Rule 360   offsetof_member_designator -> offsetof_member_designator . identifier
Rule 361   offsetof_member_designator -> identifier
Rule 362   argument_expression_list -> assignment_expression _20_222c22_assignment_expression_repeat
Rule 363   _20_222c22_assignment_expression_repeat -> _20_222c22_assignment_expression_items
Rule 364   _20_222c22_assignment_expression_repeat -> <empty>
Rule 365   _20_222c22_assignment_expression_items -> _20_222c22_assignment_expression_items _20_222c22_assignment_expression_item
Rule 366   _20_222c22_assignment_expression_items -> _20_222c22_assignment_expression_item
Rule 367   _20_222c22_assignment_expression_item -> , assignment_expression
Rule 368   identifier -> ID
Rule 369   constant -> U32CHAR_CONST
Rule 370   constant -> U16CHAR_CONST
Rule 371   constant -> U8CHAR_CONST
Rule 372   constant -> WCHAR_CONST
Rule 373   constant -> CHAR_CONST
Rule 374   constant -> HEX_FLOAT_CONST
Rule 375   constant -> FLOAT_CONST
Rule 376   constant -> INT_CONST_CHAR
Rule 377   constant -> INT_CONST_BIN
Rule 378   constant -> INT_CONST_HEX
Rule 379   constant -> INT_CONST_OCT
Rule 380   constant -> INT_CONST_DEC
Rule 381   unified_string_literal -> unified_string_literal STRING_LITERAL
Rule 382   unified_string_literal -> STRING_LITERAL
Rule 383   unified_wstring_literal -> unified_wstring_literal U32STRING_LITERAL
Rule 384   unified_wstring_literal -> unified_wstring_literal U16STRING_LITERAL
Rule 385   unified_wstring_literal -> unified_wstring_literal U8STRING_LITERAL
Rule 386   unified_wstring_literal -> unified_wstring_literal WSTRING_LITERAL
Rule 387   unified_wstring_literal -> U32STRING_LITERAL
Rule 388   unified_wstring_literal -> U16STRING_LITERAL
Rule 389   unified_wstring_literal -> U8STRING_LITERAL
Rule 390   unified_wstring_literal -> WSTRING_LITERAL
Rule 391   brace_open -> LBRACE
Rule 392   brace_close -> RBRACE
Rule 393   empty -> <empty>

Terminals, with rules where they appear:

,                    : 12 96 102 142 153 154 202 211 220 223 231 281 340 353 367
.                    : 243 346 347 360
:                    : 145 146 265 266 267 303
;                    : 6 38 135 136 271 272 272 273 275 276 277 278 279 280
ALIGNAS_             : 156 157
ALIGNOF_             : 326
AND                  : 309 338
ANDEQUAL             : 292
ARROW                : 344 345
ATOMIC_              : 86 87
AUTO                 : 66
BOOL_                : 79
BREAK                : 278
CASE                 : 266
CHAR                 : 78
CHAR_CONST           : 373
COMPLEX_             : 72
CONDOP               : 303
CONST                : 90
CONTINUE             : 277
DEFAULT              : 265
DIVEQUAL             : 298
DIVIDE               : 321
DO                   : 273
DOUBLE               : 73
ELLIPSIS             : 202
ELSE                 : 269
ENUM                 : 148 149 150 151 152
EQ                   : 311
EQUALS               : 100 107 159 234 301
EXTERN               : 63
FLOAT                : 74
FLOAT_CONST          : 375
FOR                  : 271 272
GE                   : 313
GOTO                 : 279
GT                   : 312
HEX_FLOAT_CONST      : 374
ID                   : 118 125 149 152 158 176 267 279 345 347 368
IF                   : 269 270
INLINE               : 68
INT                  : 76
INT128               : 69
INT_CONST_BIN        : 377
INT_CONST_CHAR       : 376
INT_CONST_DEC        : 380
INT_CONST_HEX        : 378
INT_CONST_OCT        : 379
LAND                 : 306
LBRACE               : 391
LBRACKET             : 171 172 173 174 179 180 181 182 187 188 189 190 244 253 254 255 256 351 359
LE                   : 314
LNOT                 : 333
LONG                 : 75
LOR                  : 305
LPAREN               : 11 15 86 156 157 169 170 175 177 178 183 185 186 251 252 257 268 269 270 271 272 273 274 288 324 326 327 339 348 353 354
LSHIFT               : 316
LSHIFTEQUAL          : 294
LT                   : 315
MINUS                : 318 335
MINUSEQUAL           : 295
MINUSMINUS           : 330 342
MOD                  : 320
MODEQUAL             : 297
NE                   : 310
NORETURN_            : 67
NOT                  : 334
OFFSETOF             : 353
OR                   : 308
OREQUAL              : 291
PLUS                 : 319 336
PLUSEQUAL            : 296
PLUSPLUS             : 331 343
PPHASH               : 14
PPPRAGMA             : 16 17
PPPRAGMASTR          : 16
PRAGMA_              : 15
RBRACE               : 392
RBRACKET             : 171 172 173 174 179 180 181 182 187 188 189 190 244 253 254 255 256 351 359
REGISTER             : 65
RESTRICT             : 89
RETURN               : 275 276
RPAREN               : 11 15 86 156 157 169 170 175 177 178 183 185 186 251 252 257 268 269 270 271 272 273 274 288 324 326 327 339 348 353 354
RSHIFT               : 317
RSHIFTEQUAL          : 293
SHORT                : 77
SIGNED               : 71
SIZEOF               : 327 328
STATIC               : 64 172 173 180 181 188 189
STATIC_ASSERT_       : 11
STRING_LITERAL       : 381 382
STRUCT               : 127
SWITCH               : 268
THREAD_LOCAL_        : 61
TIMES                : 171 179 187 192 193 253 254 322 337
TIMESEQUAL           : 299
TYPEDEF              : 62
TYPEID               : 115 124 148 151 184 191 285 344 346
U16CHAR_CONST        : 370
U16STRING_LITERAL    : 384 388
U32CHAR_CONST        : 369
U32STRING_LITERAL    : 383 387
U8CHAR_CONST         : 371
U8STRING_LITERAL     : 385 389
UNION                : 126
UNSIGNED             : 70
VOID                 : 80
VOLATILE             : 88
WCHAR_CONST          : 372
WHILE                : 273 274
WSTRING_LITERAL      : 386 390
XOR                  : 307
XOREQUAL             : 300
error                : 

Nonterminals, with rules where they appear:

_10_struct_declaration_item : 131 132
_10_struct_declaration_items : 129 131
_10_struct_declaration_repeat : 128
_11_222c22_struct_declarator_item : 140 141
_11_222c22_struct_declarator_items : 138 140
_11_222c22_struct_declarator_repeat : 137
_12_EQUALS_constant_expression_optional : 158
_13_type_qualifier_item : 197 198
_13_type_qualifier_items : 195 197
_13_type_qualifier_repeat : 194
_14_222c22_parameter_declaration_item : 209 210
_14_222c22_parameter_declaration_items : 207 209
_14_222c22_parameter_declaration_repeat : 206
_15_222c22_identifier_item : 218 219
_15_222c22_identifier_items : 216 218
_15_222c22_identifier_repeat : 215
_16_222c22_designation_opt_initializer_item : 229 230
_16_222c22_designation_opt_initializer_items : 227 229
_16_222c22_designation_opt_initializer_repeat : 226
_17_designator_item  : 240 241
