Grammar:

Rule 0     S' -> optional_translation_unit
Rule 150   enum_specifier -> ENUM TYPEID
Rule 151   enum_specifier -> ENUM ID
Rule 152   enumerator_list -> enumerator_list COMMA enumerator
Rule 153   enumerator_list -> enumerator_list COMMA
Rule 154   enumerator_list -> enumerator
Rule 155   alignment_specifier -> _ALIGNAS LPAREN constant_expression RPAREN
Rule 156   alignment_specifier -> _ALIGNAS LPAREN type_name RPAREN
Rule 157   enumerator -> ID _11_EQUALS_constant_expression_optional
Rule 158   _11_EQUALS_constant_expression_optional -> EQUALS constant_expression
Rule 159   _11_EQUALS_constant_expression_optional -> <empty>
Rule 160   declarator -> typeid_declarator
Rule 161   declarator -> id_declarator
Rule 162   id_declarator -> pointer direct_id_declarator
Rule 163   id_declarator -> direct_id_declarator
Rule 164   typeid_declarator -> pointer direct_typeid_declarator
Rule 165   typeid_declarator -> direct_typeid_declarator
Rule 166   typeid_noparen_declarator -> pointer direct_typeid_noparen_declarator
Rule 167   typeid_noparen_declarator -> direct_typeid_noparen_declarator
Rule 168   direct_id_declarator -> direct_id_declarator LPAREN identifier_list_opt RPAREN
Rule 169   direct_id_declarator -> direct_id_declarator LPAREN parameter_type_list RPAREN
Rule 170   direct_id_declarator -> direct_id_declarator LBRACKET type_qualifier_list_opt TIMES RBRACKET
Rule 171   direct_id_declarator -> direct_id_declarator LBRACKET type_qualifier_list STATIC assignment_expression RBRACKET
Rule 172   direct_id_declarator -> direct_id_declarator LBRACKET STATIC type_qualifier_list_opt assignment_expression RBRACKET
Rule 173   direct_id_declarator -> direct_id_declarator LBRACKET type_qualifier_list_opt assignment_expression_opt RBRACKET
Rule 174   direct_id_declarator -> LPAREN id_declarator RPAREN
Rule 175   direct_id_declarator -> ID
Rule 176   direct_typeid_declarator -> direct_typeid_declarator LPAREN identifier_list_opt RPAREN
Rule 177   direct_typeid_declarator -> direct_typeid_declarator LPAREN parameter_type_list RPAREN
Rule 178   direct_typeid_declarator -> direct_typeid_declarator LBRACKET type_qualifier_list_opt TIMES RBRACKET
Rule 179   direct_typeid_declarator -> direct_typeid_declarator LBRACKET type_qualifier_list STATIC assignment_expression RBRACKET
Rule 180   direct_typeid_declarator -> direct_typeid_declarator LBRACKET STATIC type_qualifier_list_opt assignment_expression RBRACKET
Rule 181   direct_typeid_declarator -> direct_typeid_declarator LBRACKET type_qualifier_list_opt assignment_expression_opt RBRACKET
Rule 182   direct_typeid_declarator -> LPAREN typeid_declarator RPAREN
Rule 183   direct_typeid_declarator -> TYPEID
Rule 184   direct_typeid_noparen_declarator -> direct_typeid_noparen_declarator LPAREN identifier_list_opt RPAREN
Rule 185   direct_typeid_noparen_declarator -> direct_typeid_noparen_declarator LPAREN parameter_type_list RPAREN
Rule 186   direct_typeid_noparen_declarator -> direct_typeid_noparen_declarator LBRACKET type_qualifier_list_opt TIMES RBRACKET
Rule 187   direct_typeid_noparen_declarator -> direct_typeid_noparen_declarator LBRACKET type_qualifier_list STATIC assignment_expression RBRACKET
Rule 188   direct_typeid_noparen_declarator -> direct_typeid_noparen_declarator LBRACKET STATIC type_qualifier_list_opt assignment_expression RBRACKET
Rule 189   direct_typeid_noparen_declarator -> direct_typeid_noparen_declarator LBRACKET type_qualifier_list_opt assignment_expression_opt RBRACKET
Rule 190   direct_typeid_noparen_declarator -> TYPEID
Rule 191   pointer -> TIMES type_qualifier_list_opt pointer  [precedence=left, level=10]
Rule 192   pointer -> TIMES type_qualifier_list_opt  [precedence=left, level=10]
Rule 193   type_qualifier_list -> type_qualifier _12_type_qualifier_repeat
Rule 194   _12_type_qualifier_repeat -> _12_type_qualifier_items
Rule 195   _12_type_qualifier_repeat -> <empty>
Rule 196   _12_type_qualifier_items -> _12_type_qualifier_items _12_type_qualifier_item
Rule 197   _12_type_qualifier_items -> _12_type_qualifier_item
Rule 198   _12_type_qualifier_item -> type_qualifier
Rule 199   type_qualifier_list_opt -> type_qualifier_list
Rule 200   type_qualifier_list_opt -> empty
Rule 201   parameter_type_list -> parameter_list COMMA ELLIPSIS
Rule 202   parameter_type_list -> parameter_list
Rule 203   parameter_type_list_opt -> parameter_type_list
Rule 204   parameter_type_list_opt -> empty
Rule 205   parameter_list -> parameter_declaration _13_COMMA_parameter_declaration_repeat
Rule 206   _13_COMMA_parameter_declaration_repeat -> _13_COMMA_parameter_declaration_items
Rule 207   _13_COMMA_parameter_declaration_repeat -> <empty>
Rule 208   _13_COMMA_parameter_declaration_items -> _13_COMMA_parameter_declaration_items _13_COMMA_parameter_declaration_item
Rule 209   _13_COMMA_parameter_declaration_items -> _13_COMMA_parameter_declaration_item
Rule 210   _13_COMMA_parameter_declaration_item -> COMMA parameter_declaration
Rule 211   parameter_declaration -> declaration_specifiers abstract_declarator_opt
Rule 212   parameter_declaration -> declaration_specifiers typeid_noparen_declarator
Rule 213   parameter_declaration -> declaration_specifiers id_declarator
Rule 214   identifier_list -> identifier _14_COMMA_identifier_repeat
Rule 215   _14_COMMA_identifier_repeat -> _14_COMMA_identifier_items
Rule 216   _14_COMMA_identifier_repeat -> <empty>
Rule 217   _14_COMMA_identifier_items -> _14_COMMA_identifier_items _14_COMMA_identifier_item
Rule 218   _14_COMMA_identifier_items -> _14_COMMA_identifier_item
Rule 219   _14_COMMA_identifier_item -> COMMA identifier
Rule 220   identifier_list_opt -> identifier_list
Rule 221   identifier_list_opt -> empty
Rule 222   initializer -> brace_open initializer_list COMMA brace_close
Rule 223   initializer -> brace_open initializer_list_opt brace_close
Rule 224   initializer -> assignment_expression
Rule 225   initializer_list -> designation_opt initializer _15_COMMA_designation_opt_initializer_repeat
Rule 226   _15_COMMA_designation_opt_initializer_repeat -> _15_COMMA_designation_opt_initializer_items
Rule 227   _15_COMMA_designation_opt_initializer_repeat -> <empty>
Rule 228   _15_COMMA_designation_opt_initializer_items -> _15_COMMA_designation_opt_initializer_items _15_COMMA_designation_opt_initializer_item
Rule 229   _15_COMMA_designation_opt_initializer_items -> _15_COMMA_designation_opt_initializer_item
Rule 230   _15_COMMA_designation_opt_initializer_item -> COMMA designation_opt initializer
Rule 231   initializer_list_opt -> initializer_list
Rule 232   initializer_list_opt -> empty
Rule 233   designation -> designator_list EQUALS
Rule 234   designation_opt -> designation
Rule 235   designation_opt -> empty
Rule 236   designator_list -> designator _16_designator_repeat
Rule 237   _16_designator_repeat -> _16_designator_items
Rule 238   _16_designator_repeat -> <empty>
Rule 239   _16_designator_items -> _16_designator_items _16_designator_item
Rule 240   _16_designator_items -> _16_designator_item
Rule 241   _16_designator_item -> designator
Rule 242   designator -> PERIOD identifier
Rule 243   designator -> LBRACKET constant_expression RBRACKET
Rule 244   type_name -> specifier_qualifier_list abstract_declarator_opt
Rule 245   abstract_declarator -> direct_abstract_declarator
Rule 246   abstract_declarator -> pointer direct_abstract_declarator
Rule 247   abstract_declarator -> pointer
Rule 248   abstract_declarator_opt -> abstract_declarator
Rule 249   abstract_declarator_opt -> empty
Rule 250   direct_abstract_declarator -> LPAREN parameter_type_list_opt RPAREN
Rule 251   direct_abstract_declarator -> direct_abstract_declarator LPAREN parameter_type_list_opt RPAREN
Rule 252   direct_abstract_declarator -> LBRACKET TIMES RBRACKET
Rule 253   direct_abstract_declarator -> direct_abstract_declarator LBRACKET TIMES RBRACKET
Rule 254   direct_abstract_declarator -> LBRACKET type_qualifier_list_opt assignment_expression_opt RBRACKET
Rule 255   direct_abstract_declarator -> direct_abstract_declarator LBRACKET assignment_expression_opt RBRACKET
Rule 256   direct_abstract_declarator -> LPAREN abstract_declarator RPAREN
Rule 257   block_item -> statement
Rule 258   block_item -> declaration
Rule 259   block_item_list -> block_item_list block_item
Rule 260   block_item_list -> block_item
Rule 261   block_item_list_opt -> block_item_list
Rule 262   block_item_list_opt -> empty
Rule 263   compound_statement -> brace_open block_item_list_opt brace_close
Rule 264   labeled_statement -> DEFAULT COLON pragmacomp_or_statement
Rule 265   labeled_statement -> CASE constant_expression COLON pragmacomp_or_statement
Rule 266   labeled_statement -> ID COLON pragmacomp_or_statement
Rule 267   selection_statement -> SWITCH LPAREN expression RPAREN pragmacomp_or_statement
Rule 268   selection_statement -> IF LPAREN expression RPAREN statement ELSE pragmacomp_or_statement
Rule 269   selection_statement -> IF LPAREN expression RPAREN pragmacomp_or_statement
Rule 270   iteration_statement -> FOR LPAREN declaration expression_opt SEMI expression_opt RPAREN pragmacomp_or_statement
Rule 271   iteration_statement -> FOR LPAREN expression_opt SEMI expression_opt SEMI expression_opt RPAREN pragmacomp_or_statement
Rule 272   iteration_statement -> DO pragmacomp_or_statement WHILE LPAREN expression RPAREN SEMI
Rule 273   iteration_statement -> WHILE LPAREN expression RPAREN pragmacomp_or_statement
Rule 274   jump_statement -> RETURN SEMI
Rule 275   jump_statement -> RETURN expression SEMI
Rule 276   jump_statement -> CONTINUE SEMI
Rule 277   jump_statement -> BREAK SEMI
Rule 278   jump_statement -> GOTO ID SEMI
Rule 279   expression_statement -> expression_opt SEMI
Rule 280   expression -> expression COMMA assignment_expression
Rule 281   expression -> assignment_expression
Rule 282   expression_opt -> expression
Rule 283   expression_opt -> empty
Rule 284   typedef_name -> TYPEID
Rule 285   assignment_expression -> unary_expression assignment_operator assignment_expression
Rule 286   assignment_expression -> conditional_expression
Rule 287   assignment_expression -> LPAREN compound_statement RPAREN
Rule 288   assignment_expression_opt -> assignment_expression
Rule 289   assignment_expression_opt -> empty
Rule 290   assignment_operator -> OREQUAL
Rule 291   assignment_operator -> ANDEQUAL
Rule 292   assignment_operator -> RSHIFTEQUAL
Rule 293   assignment_operator -> LSHIFTEQUAL
Rule 294   assignment_operator -> MINUSEQUAL
Rule 295   assignment_operator -> PLUSEQUAL
Rule 296   assignment_operator -> MODEQUAL
Rule 297   assignment_operator -> DIVEQUAL
Rule 298   assignment_operator -> TIMESEQUAL
Rule 299   assignment_operator -> XOREQUAL
Rule 300   assignment_operator -> EQUALS
Rule 301   constant_expression -> conditional_expression
Rule 302   conditional_expression -> binary_expression CONDOP expression COLON conditional_expression
Rule 303   conditional_expression -> binary_expression
Rule 304   binary_expression -> binary_expression LOR binary_expression  [precedence=left, level=1]
Rule 305   binary_expression -> binary_expression LAND binary_expression  [precedence=left, level=2]
Rule 306   binary_expression -> binary_expression XOR binary_expression  [precedence=left, level=4]
Rule 307   binary_expression -> binary_expression OR binary_expression  [precedence=left, level=3]
Rule 308   binary_expression -> binary_expression AND binary_expression  [precedence=left, level=5]
Rule 309   binary_expression -> binary_expression NE binary_expression  [precedence=left, level=6]
Rule 310   binary_expression -> binary_expression EQ binary_expression  [precedence=left, level=6]
Rule 311   binary_expression -> binary_expression GT binary_expression  [precedence=left, level=7]
Rule 312   binary_expression -> binary_expression GE binary_expression  [precedence=left, level=7]
Rule 313   binary_expression -> binary_expression LE binary_expression  [precedence=left, level=7]
Rule 314   binary_expression -> binary_expression LT binary_expression  [precedence=left, level=7]
Rule 315   binary_expression -> binary_expression LSHIFT binary_expression  [precedence=left, level=8]
Rule 316   binary_expression -> binary_expression RSHIFT binary_expression  [precedence=left, level=8]
Rule 317   binary_expression -> binary_expression MINUS binary_expression  [precedence=left, level=9]
Rule 318   binary_expression -> binary_expression PLUS binary_expression  [precedence=left, level=9]
Rule 319   binary_expression -> binary_expression MOD binary_expression  [precedence=left, level=10]
Rule 320   binary_expression -> binary_expression DIVIDE binary_expression  [precedence=left, level=10]
Rule 321   binary_expression -> binary_expression TIMES binary_expression  [precedence=left, level=10]
Rule 322   binary_expression -> cast_expression
Rule 323   cast_expression -> LPAREN type_name RPAREN cast_expression
Rule 324   cast_expression -> unary_expression
Rule 325   unary_expression -> _ALIGNOF LPAREN type_name RPAREN
Rule 326   unary_expression -> SIZEOF LPAREN type_name RPAREN
Rule 327   unary_expression -> SIZEOF unary_expression
Rule 328   unary_expression -> unary_operator cast_expression
Rule 329   unary_expression -> MINUSMINUS unary_expression
Rule 330   unary_expression -> PLUSPLUS unary_expression
Rule 331   unary_expression -> postfix_expression
Rule 332   unary_operator -> LNOT
Rule 333   unary_operator -> NOT
Rule 334   unary_operator -> MINUS  [precedence=left, level=9]
Rule 335   unary_operator -> PLUS  [precedence=left, level=9]
Rule 336   unary_operator -> TIMES  [precedence=left, level=10]
Rule 337   unary_operator -> AND  [precedence=left, level=5]
Rule 338   postfix_expression -> LPAREN type_name RPAREN brace_open initializer_list _17_COMMA_optional brace_close
Rule 339   _17_COMMA_optional -> COMMA
Rule 340   _17_COMMA_optional -> <empty>
Rule 341   postfix_expression -> postfix_expression MINUSMINUS
Rule 342   postfix_expression -> postfix_expression PLUSPLUS
Rule 343   postfix_expression -> postfix_expression ARROW TYPEID
Rule 344   postfix_expression -> postfix_expression ARROW ID
Rule 345   postfix_expression -> postfix_expression PERIOD TYPEID
Rule 346   postfix_expression -> postfix_expression PERIOD ID
Rule 347   postfix_expression -> postfix_expression LPAREN _18_argument_expression_list_optional RPAREN
Rule 348   _18_argument_expression_list_optional -> argument_expression_list
Rule 349   _18_argument_expression_list_optional -> <empty>
Rule 350   postfix_expression -> postfix_expression LBRACKET expression RBRACKET
Rule 351   postfix_expression -> primary_expression
Rule 352   primary_expression -> OFFSETOF LPAREN type_name COMMA offsetof_member_designator RPAREN
Rule 353   primary_expression -> LPAREN expression RPAREN
Rule 354   primary_expression -> unified_wstring_literal
Rule 355   primary_expression -> unified_string_literal
Rule 356   primary_expression -> constant
Rule 357   primary_expression -> identifier
Rule 358   offsetof_member_designator -> offsetof_member_designator LBRACKET expression RBRACKET
Rule 359   offsetof_member_designator -> offsetof_member_designator PERIOD identifier
Rule 360   offsetof_member_designator -> identifier
Rule 361   argument_expression_list -> assignment_expression _19_COMMA_assignment_expression_repeat
Rule 362   _19_COMMA_assignment_expression_repeat -> _19_COMMA_assignment_expression_items
Rule 363   _19_COMMA_assignment_expression_repeat -> <empty>
Rule 364   _19_COMMA_assignment_expression_items -> _19_COMMA_assignment_expression_items _19_COMMA_assignment_expression_item
Rule 365   _19_COMMA_assignment_expression_items -> _19_COMMA_assignment_expression_item
Rule 366   _19_COMMA_assignment_expression_item -> COMMA assignment_expression
Rule 367   identifier -> ID
Rule 368   constant -> U32CHAR_CONST
Rule 369   constant -> U16CHAR_CONST
Rule 370   constant -> U8CHAR_CONST
Rule 371   constant -> WCHAR_CONST
Rule 372   constant -> CHAR_CONST
Rule 373   constant -> HEX_FLOAT_CONST
Rule 374   constant -> FLOAT_CONST
Rule 375   constant -> INT_CONST_CHAR
Rule 376   constant -> INT_CONST_BIN
Rule 377   constant -> INT_CONST_HEX
Rule 378   constant -> INT_CONST_OCT
Rule 379   constant -> INT_CONST_DEC
Rule 380   unified_string_literal -> unified_string_literal STRING_LITERAL
Rule 381   unified_string_literal -> STRING_LITERAL
Rule 382   unified_wstring_literal -> unified_wstring_literal U32STRING_LITERAL
Rule 383   unified_wstring_literal -> unified_wstring_literal U16STRING_LITERAL
Rule 384   unified_wstring_literal -> unified_wstring_literal U8STRING_LITERAL
Rule 385   unified_wstring_literal -> unified_wstring_literal WSTRING_LITERAL
Rule 386   unified_wstring_literal -> U32STRING_LITERAL
Rule 387   unified_wstring_literal -> U16STRING_LITERAL
Rule 388   unified_wstring_literal -> U8STRING_LITERAL
Rule 389   unified_wstring_literal -> WSTRING_LITERAL
Rule 390   brace_open -> LBRACE
Rule 391   brace_close -> RBRACE
Rule 392   empty -> <empty>

Terminals, with rules where they appear:

AND                  : 308 337
ANDEQUAL             : 291
ARROW                : 343 344
AUTO                 : 65
BREAK                : 277
CASE                 : 265
CHAR                 : 77
CHAR_CONST           : 372
COLON                : 144 145 264 265 266 302
COMMA                : 12 95 101 141 152 153 201 210 219 222 230 280 339 352 366
CONDOP               : 302
CONST                : 89
CONTINUE             : 276
DEFAULT              : 264
DIVEQUAL             : 297
DIVIDE               : 320
DO                   : 272
DOUBLE               : 72
ELLIPSIS             : 201
ELSE                 : 268
ENUM                 : 147 148 149 150 151
EQ                   : 310
EQUALS               : 99 106 158 233 300
EXTERN               : 62
FLOAT                : 73
FLOAT_CONST          : 374
FOR                  : 270 271
GE                   : 312
GOTO                 : 278
GT                   : 311
HEX_FLOAT_CONST      : 373
ID                   : 117 124 148 151 157 175 266 278 344 346 367
IF                   : 268 269
INLINE               : 67
INT                  : 75
INT_CONST_BIN        : 376
INT_CONST_CHAR       : 375
INT_CONST_DEC        : 379
INT_CONST_HEX        : 377
INT_CONST_OCT        : 378
LAND                 : 305
LBRACE               : 390
LBRACKET             : 170 171 172 173 178 179 180 181 186 187 188 189 243 252 253 254 255 350 358
LE                   : 313
LNOT                 : 332
LONG                 : 74
LOR                  : 304
LPAREN               : 11 12 14 85 155 156 168 169 174 176 177 182 184 185 250 251 256 267 268 269 270 271 272 273 287 323 325 326 338 347 352 353
LSHIFT               : 315
LSHIFTEQUAL          : 293
LT                   : 314
MINUS                : 317 334
MINUSEQUAL           : 294
MINUSMINUS           : 329 341
MOD                  : 319
MODEQUAL             : 296
NE                   : 309
NOT                  : 333
OFFSETOF             : 352
OR                   : 307
OREQUAL              : 290
PERIOD               : 242 345 346 359
PLUS                 : 318 335
PLUSEQUAL            : 295
PLUSPLUS             : 330 342
PPHASH               : 13
PPPRAGMA             : 15 16
PPPRAGMASTR          : 15
RBRACE               : 391
RBRACKET             : 170 171 172 173 178 179 180 181 186 187 188 189 243 252 253 254 255 350 358
REGISTER             : 64
RESTRICT             : 88
RETURN               : 274 275
RPAREN               : 11 12 14 85 155 156 168 169 174 176 177 182 184 185 250 251 256 267 268 269 270 271 272 273 287 323 325 326 338 347 352 353
RSHIFT               : 316
RSHIFTEQUAL          : 292
SEMI                 : 6 37 134 135 270 271 271 272 274 275 276 277 278 279
SHORT                : 76
SIGNED               : 70
SIZEOF               : 326 327
STATIC               : 63 171 172 179 180 187 188
STRING_LITERAL       : 380 381
STRUCT               : 126
SWITCH               : 267
TIMES                : 170 178 186 191 192 252 253 321 336
TIMESEQUAL           : 298
TYPEDEF              : 61
TYPEID               : 114 123 147 150 183 190 284 343 345
U16CHAR_CONST        : 369
U16STRING_LITERAL    : 383 387
U32CHAR_CONST        : 368
U32STRING_LITERAL    : 382 386
U8CHAR_CONST         : 370
U8STRING_LITERAL     : 384 388
UNION                : 125
UNSIGNED             : 69
VOID                 : 79
VOLATILE             : 87
WCHAR_CONST          : 371
WHILE                : 272 273
WSTRING_LITERAL      : 385 389
XOR                  : 306
XOREQUAL             : 299
_ALIGNAS             : 155 156
_ALIGNOF             : 325
_ATOMIC              : 85 86
_BOOL                : 78
_COMPLEX             : 71
_NORETURN            : 66
_PRAGMA              : 14
_STATIC_ASSERT       : 11 12
_THREAD_LOCAL        : 60
__INT128             : 68
error                : 

Nonterminals, with rules where they appear:

_10_COMMA_struct_declarator_item : 139 140
_10_COMMA_struct_declarator_items : 137 139
_10_COMMA_struct_declarator_repeat : 136
_11_EQUALS_constant_expression_optional : 157
_12_type_qualifier_item : 196 197
_12_type_qualifier_items : 194 196
_12_type_qualifier_repeat : 193
_13_COMMA_parameter_declaration_item : 208 209
_13_COMMA_parameter_declaration_items : 206 208
_13_COMMA_parameter_declaration_repeat : 205
_14_COMMA_identifier_item : 217 218
_14_COMMA_identifier_items : 215 217
